EmployeeId,BusinessTravel,JobInvolvement,JobLevel,NumCompaniesWorked,OverTime,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Attrition
485,Travel_Rarely,1,1,1,Yes,7,4,7,7,0,7,1.0
486,Travel_Rarely,3,1,5,No,6,5,2,2,0,2,1.0
488,Travel_Rarely,3,1,1,No,18,2,18,7,12,17,0.0
489,Travel_Rarely,2,1,0,No,6,3,5,4,0,3,0.0
490,Non-Travel,2,1,6,No,5,2,1,0,0,0,1.0
491,Travel_Rarely,3,2,3,Yes,15,3,5,4,0,1,0.0
492,Travel_Rarely,3,3,1,No,15,3,15,12,5,11,0.0
494,Travel_Rarely,3,1,3,No,8,3,0,0,0,0,0.0
495,Travel_Rarely,3,4,2,No,29,2,20,6,4,17,0.0
496,Travel_Rarely,4,2,4,Yes,13,2,7,7,6,7,0.0
497,Travel_Frequently,2,1,1,Yes,1,5,1,0,1,0,1.0
498,Travel_Rarely,3,1,3,No,8,2,5,3,0,2,0.0
499,Travel_Rarely,3,1,1,No,1,3,1,0,0,0,1.0
500,Travel_Rarely,3,2,3,Yes,18,3,10,9,6,9,0.0
501,Travel_Rarely,2,3,8,No,26,2,5,2,0,0,0.0
505,Travel_Rarely,3,1,1,Yes,0,2,0,0,0,0,1.0
507,Non-Travel,4,2,0,No,5,5,4,2,1,3,0.0
508,Travel_Rarely,3,1,0,No,3,3,2,2,2,2,0.0
510,Travel_Frequently,3,5,1,No,24,4,24,7,14,9,0.0
511,Travel_Frequently,3,1,1,Yes,8,3,8,7,3,0,0.0
512,Travel_Rarely,2,2,1,No,7,2,7,5,0,7,0.0
513,Travel_Frequently,3,5,1,Yes,21,3,21,8,1,6,0.0
514,Travel_Frequently,4,2,2,No,17,2,15,7,6,13,0.0
515,Travel_Rarely,2,3,6,No,20,2,4,3,1,3,0.0
516,Travel_Rarely,3,3,0,No,14,3,13,9,3,7,0.0
517,Travel_Frequently,3,2,3,Yes,10,3,8,7,4,7,0.0
519,Travel_Rarely,3,2,1,No,11,2,10,8,1,9,0.0
521,Travel_Rarely,2,1,7,No,10,4,5,3,0,3,1.0
525,Travel_Rarely,3,2,0,No,4,2,3,2,2,2,0.0
526,Travel_Rarely,3,4,0,No,23,3,22,6,13,7,0.0
527,Travel_Rarely,3,2,7,No,9,3,1,0,0,0,1.0
528,Travel_Rarely,3,2,1,Yes,6,2,6,0,1,0,0.0
529,Travel_Rarely,3,3,1,No,10,2,10,7,7,8,0.0
531,Travel_Rarely,3,5,0,No,22,5,21,7,3,9,0.0
532,Travel_Rarely,3,5,7,Yes,40,2,31,15,13,8,1.0
534,Travel_Rarely,2,5,1,No,21,2,20,7,4,9,0.0
536,Travel_Rarely,3,3,2,No,12,2,10,9,7,4,0.0
537,Travel_Rarely,3,2,5,No,6,3,3,2,0,2,1.0
539,Non-Travel,1,2,0,No,6,2,5,4,1,4,0.0
540,Non-Travel,3,2,7,Yes,10,3,8,4,1,7,0.0
543,Travel_Rarely,4,1,4,Yes,12,3,1,0,0,0,0.0
544,Travel_Frequently,2,2,3,No,20,2,4,3,1,3,1.0
546,Travel_Rarely,2,2,1,No,5,0,5,3,0,4,0.0
547,Travel_Rarely,3,3,3,No,10,0,7,7,1,7,0.0
549,Travel_Rarely,2,1,5,Yes,6,4,4,2,0,3,1.0
550,Travel_Frequently,3,1,0,No,7,2,6,4,0,4,1.0
551,Non-Travel,3,2,1,No,9,2,9,8,0,0,0.0
552,Non-Travel,1,3,3,No,20,2,1,0,0,1,0.0
553,Travel_Rarely,3,1,9,No,4,2,2,2,2,2,0.0
554,Travel_Frequently,3,5,3,Yes,28,1,8,3,0,7,0.0
556,Travel_Rarely,3,3,7,Yes,15,2,7,6,7,7,1.0
557,Travel_Frequently,3,3,5,No,28,3,2,2,1,2,0.0
558,Travel_Rarely,2,1,4,Yes,5,0,2,2,2,2,1.0
559,Travel_Rarely,3,3,4,No,16,3,5,2,0,2,0.0
561,Travel_Rarely,3,2,5,No,8,5,0,0,0,0,0.0
563,Travel_Rarely,3,5,3,No,32,3,7,0,0,6,0.0
565,Travel_Rarely,2,3,7,Yes,31,0,10,9,5,9,1.0
566,Travel_Rarely,2,1,1,No,4,3,4,2,3,2,0.0
567,Travel_Frequently,2,1,1,No,5,5,5,3,1,3,0.0
568,Travel_Frequently,3,1,9,Yes,3,4,1,0,0,0,1.0
570,Travel_Frequently,3,2,0,No,5,2,4,3,0,3,0.0
572,Travel_Rarely,3,3,3,Yes,14,1,6,4,0,4,0.0
573,Travel_Rarely,3,4,0,Yes,21,2,20,7,4,10,0.0
576,Travel_Rarely,2,3,2,Yes,24,3,6,0,0,4,0.0
577,Travel_Rarely,3,1,1,No,5,2,5,2,0,2,0.0
578,Travel_Rarely,2,2,1,No,10,3,10,3,1,4,0.0
579,Travel_Frequently,3,2,4,Yes,14,4,9,6,0,8,0.0
580,Travel_Frequently,3,1,1,Yes,3,2,3,2,2,2,1.0
581,Travel_Rarely,2,1,1,No,1,3,1,0,0,0,1.0
582,Travel_Rarely,3,1,1,No,2,6,2,2,2,2,0.0
583,Non-Travel,4,1,1,Yes,1,2,1,0,0,0,0.0
584,Travel_Rarely,2,1,9,Yes,6,3,1,1,0,0,0.0
585,Travel_Frequently,3,1,0,No,9,5,8,7,1,7,0.0
586,Travel_Frequently,3,1,1,Yes,10,3,10,2,7,8,1.0
587,Travel_Frequently,2,3,4,No,22,5,18,13,13,11,0.0
588,Travel_Rarely,3,2,0,Yes,4,3,3,2,0,2,0.0
589,Travel_Rarely,3,1,7,Yes,8,2,2,2,2,2,1.0
590,Travel_Rarely,2,3,0,Yes,9,2,8,7,2,7,0.0
593,Travel_Rarely,1,1,7,No,8,2,4,3,1,3,1.0
594,Travel_Rarely,2,2,1,Yes,5,3,5,4,1,3,0.0
595,Travel_Rarely,3,2,2,No,20,0,3,2,1,2,0.0
597,Travel_Rarely,3,1,1,No,6,3,6,3,0,4,0.0
598,Travel_Rarely,2,4,1,No,25,3,25,10,3,9,0.0
599,Travel_Frequently,3,4,7,No,16,3,14,8,6,9,0.0
601,Travel_Rarely,3,1,1,Yes,1,2,1,1,0,0,0.0
602,Travel_Rarely,4,1,1,No,2,3,2,2,0,2,0.0
603,Travel_Rarely,3,1,0,Yes,6,3,5,3,4,3,0.0
604,Travel_Rarely,3,1,1,No,3,1,3,2,0,2,0.0
605,Travel_Rarely,2,3,1,Yes,16,6,16,7,3,7,1.0
606,Travel_Rarely,3,1,1,No,4,2,4,2,0,2,0.0
607,Travel_Rarely,3,2,1,No,6,5,6,5,1,4,0.0
609,Non-Travel,4,1,4,No,7,3,5,4,2,2,0.0
610,Travel_Rarely,1,1,4,Yes,10,1,7,7,1,0,1.0
611,Travel_Rarely,3,2,0,No,5,4,4,3,1,1,0.0
613,Travel_Rarely,3,4,2,No,31,2,5,2,1,4,0.0
614,Travel_Frequently,2,3,4,No,16,2,13,9,1,12,0.0
617,Travel_Rarely,4,2,1,No,8,2,8,7,1,3,0.0
618,Travel_Frequently,3,1,2,No,18,4,5,4,0,3,0.0
619,Travel_Frequently,3,1,1,Yes,5,4,5,3,2,0,0.0
620,Travel_Rarely,2,1,0,No,3,3,2,2,1,2,0.0
621,Travel_Rarely,3,1,0,No,16,4,15,13,10,11,0.0
623,Travel_Rarely,2,1,1,No,6,2,5,3,1,3,0.0
626,Travel_Rarely,2,3,1,No,11,3,11,8,3,10,1.0
627,Travel_Rarely,3,1,0,Yes,6,3,5,2,1,1,0.0
628,Travel_Frequently,1,1,1,No,1,3,1,0,0,0,1.0
629,Travel_Frequently,2,2,3,No,7,5,2,2,2,2,0.0
631,Non-Travel,2,3,1,No,10,1,10,7,0,9,0.0
632,Travel_Rarely,3,1,3,No,7,3,4,2,0,3,0.0
633,Travel_Rarely,3,1,0,No,3,2,2,1,2,1,0.0
634,Travel_Rarely,4,1,1,No,8,2,8,7,0,7,0.0
635,Travel_Rarely,3,3,1,Yes,11,2,11,9,4,10,0.0
637,Travel_Rarely,3,3,9,Yes,10,2,8,7,7,7,1.0
638,Travel_Rarely,3,1,1,No,5,3,5,2,0,4,0.0
639,Travel_Rarely,3,1,7,Yes,8,2,6,4,1,3,0.0
645,Travel_Rarely,1,2,4,No,16,3,1,0,0,0,0.0
646,Non-Travel,1,1,2,No,6,3,0,0,0,0,0.0
647,Travel_Rarely,3,1,1,No,1,5,1,0,0,0,0.0
649,Travel_Rarely,3,2,1,Yes,6,2,6,5,0,1,0.0
651,Travel_Rarely,2,1,1,No,1,3,1,0,1,0,1.0
652,Travel_Rarely,2,1,6,Yes,7,3,0,0,0,0,1.0
653,Travel_Rarely,2,1,1,No,1,3,1,0,0,0,0.0
654,Travel_Rarely,3,1,4,No,8,5,1,0,0,0,0.0
655,Travel_Frequently,2,3,3,No,23,1,13,12,12,8,0.0
656,Travel_Rarely,4,2,6,Yes,18,2,1,0,0,0,0.0
657,Travel_Rarely,3,2,1,No,12,0,11,8,5,7,0.0
658,Travel_Frequently,1,2,0,No,9,2,8,7,0,7,0.0
659,Travel_Rarely,3,1,1,No,1,2,1,0,0,0,0.0
661,Travel_Rarely,4,3,0,Yes,10,3,9,8,0,8,0.0
662,Travel_Rarely,3,2,1,Yes,9,0,9,0,0,7,0.0
664,Travel_Rarely,2,1,1,Yes,1,2,1,0,0,0,1.0
665,Travel_Rarely,2,1,5,No,6,2,2,2,1,1,1.0
666,Travel_Frequently,3,2,1,No,5,3,5,2,0,2,0.0
667,Travel_Rarely,3,1,9,No,6,4,3,2,1,2,0.0
668,Travel_Rarely,3,2,9,No,4,3,2,2,2,0,1.0
669,Travel_Rarely,3,1,2,No,6,5,4,3,1,2,0.0
670,Non-Travel,1,2,0,No,10,6,9,8,7,5,0.0
672,Travel_Rarely,4,3,7,No,10,6,7,7,6,2,0.0
673,Travel_Rarely,3,2,3,No,7,3,0,0,0,0,0.0
674,Travel_Rarely,2,2,2,Yes,13,2,3,2,0,2,0.0
675,Travel_Rarely,2,5,0,No,34,5,33,18,11,9,0.0
677,Travel_Frequently,3,2,5,No,10,5,6,2,1,2,0.0
678,Travel_Rarely,3,2,2,Yes,9,5,4,2,1,3,0.0
680,Travel_Rarely,3,2,0,Yes,4,3,3,2,0,2,1.0
681,Travel_Rarely,2,1,0,Yes,5,2,4,2,2,3,0.0
682,Travel_Rarely,3,2,0,Yes,6,3,5,2,0,3,1.0
683,Travel_Frequently,3,5,1,No,32,2,32,5,10,7,0.0
684,Travel_Frequently,3,4,2,No,32,3,2,2,2,2,0.0
685,Travel_Rarely,3,2,2,No,15,2,3,2,1,2,0.0
687,Travel_Frequently,3,2,0,Yes,5,0,4,2,3,2,1.0
689,Travel_Rarely,3,3,1,Yes,9,2,9,1,0,8,0.0
691,Travel_Rarely,4,2,4,No,13,4,7,7,5,7,0.0
692,Non-Travel,2,5,1,Yes,33,2,33,7,15,12,0.0
694,Travel_Rarely,2,2,0,No,6,3,5,0,1,4,0.0
696,Non-Travel,3,2,0,No,8,2,7,7,0,7,0.0
697,Travel_Rarely,3,2,4,No,10,1,8,7,7,7,0.0
699,Travel_Rarely,3,1,3,No,10,4,4,2,0,3,0.0
700,Travel_Rarely,3,5,3,No,28,4,10,4,1,6,0.0
702,Travel_Rarely,2,5,2,No,26,2,11,4,0,8,0.0
703,Travel_Rarely,1,1,1,No,4,3,4,3,1,1,0.0
704,Travel_Frequently,3,3,1,No,11,5,11,10,4,1,0.0
705,Travel_Rarely,4,1,1,Yes,4,2,4,2,2,2,0.0
708,Travel_Rarely,3,4,8,No,28,2,26,15,15,9,0.0
710,Travel_Rarely,2,3,1,No,10,3,10,9,0,9,0.0
712,Travel_Frequently,3,2,1,No,10,2,10,3,9,9,0.0
713,Travel_Rarely,3,1,4,No,13,2,9,8,1,8,0.0
715,Non-Travel,3,2,3,No,11,2,8,7,0,7,0.0
718,Non-Travel,3,3,1,Yes,10,5,10,8,9,6,0.0
720,Travel_Frequently,3,3,4,No,16,3,2,2,2,1,0.0
721,Travel_Rarely,3,4,1,Yes,33,2,33,9,0,10,0.0
722,Travel_Frequently,2,3,1,No,10,2,10,9,8,9,0.0
723,Travel_Rarely,3,2,8,No,20,2,17,9,0,15,0.0
724,Non-Travel,3,1,0,No,5,3,4,3,1,2,0.0
725,Travel_Rarely,3,3,1,No,40,3,40,10,15,6,1.0
726,Travel_Rarely,3,1,5,Yes,8,5,5,2,0,4,1.0
728,Travel_Rarely,2,2,2,No,10,2,0,0,0,0,0.0
729,Travel_Rarely,2,3,3,No,24,4,22,6,5,17,0.0
730,Travel_Frequently,2,2,1,No,6,3,6,5,0,3,0.0
733,Travel_Rarely,2,1,0,Yes,3,5,2,2,2,2,0.0
734,Travel_Rarely,2,1,1,Yes,2,6,2,2,2,2,0.0
735,Travel_Frequently,3,3,0,No,10,6,9,7,2,8,0.0
736,Travel_Rarely,3,2,0,No,5,3,4,2,1,2,0.0
737,Non-Travel,3,2,2,No,7,2,1,0,0,0,0.0
738,Travel_Rarely,2,1,0,No,4,2,3,2,2,2,0.0
739,Travel_Frequently,3,1,3,Yes,19,0,1,0,0,0,1.0
740,Travel_Rarely,3,2,1,No,8,3,8,7,7,7,0.0
741,Non-Travel,2,4,7,No,31,3,9,7,6,2,0.0
743,Travel_Rarely,3,1,1,No,1,3,1,0,0,0,0.0
745,Travel_Frequently,3,3,0,Yes,9,1,8,7,7,7,1.0
747,Travel_Rarely,3,2,1,No,8,2,8,7,6,3,0.0
748,Travel_Rarely,3,1,1,Yes,4,5,4,3,0,2,1.0
749,Travel_Rarely,3,1,6,No,5,3,2,2,2,1,1.0
750,Travel_Frequently,3,2,1,Yes,9,3,9,6,1,1,0.0
752,Travel_Frequently,3,1,0,Yes,5,2,4,2,0,2,0.0
753,Travel_Frequently,4,2,4,No,9,1,3,2,0,2,0.0
754,Travel_Rarely,3,2,1,No,10,3,9,8,7,8,0.0
755,Non-Travel,3,2,1,No,4,3,4,3,0,2,0.0
756,Travel_Rarely,3,1,1,Yes,8,2,8,5,2,2,0.0
757,Travel_Rarely,3,3,7,No,28,3,21,16,7,9,0.0
758,Travel_Rarely,3,1,1,No,5,1,5,2,4,3,0.0
760,Travel_Rarely,2,3,2,Yes,28,4,5,4,0,4,0.0
762,Travel_Rarely,2,3,0,No,20,4,19,9,1,9,0.0
763,Travel_Rarely,2,1,0,No,6,3,5,3,1,2,0.0
764,Travel_Frequently,3,4,7,No,21,4,18,7,11,5,1.0
767,Non-Travel,2,1,3,No,6,2,0,0,0,0,0.0
771,Travel_Rarely,3,2,2,No,17,2,1,0,0,0,0.0
774,Travel_Rarely,1,1,1,Yes,1,3,1,0,0,0,1.0
776,Travel_Frequently,3,1,5,Yes,8,2,2,1,2,2,0.0
777,Travel_Rarely,2,5,1,No,22,3,22,7,2,10,0.0
778,Travel_Rarely,3,2,8,No,4,2,2,1,2,2,0.0
779,Non-Travel,3,2,1,No,12,4,12,9,6,10,0.0
780,Travel_Rarely,2,1,1,Yes,1,3,1,0,0,0,1.0
782,Travel_Rarely,3,1,1,No,1,2,1,1,0,0,0.0
783,Travel_Rarely,3,3,0,No,17,6,16,10,5,13,0.0
784,Non-Travel,3,2,4,No,12,3,7,7,0,7,0.0
786,Travel_Rarely,3,1,7,No,10,2,5,4,0,4,1.0
787,Travel_Rarely,2,2,4,No,17,1,15,11,5,9,0.0
788,Travel_Frequently,3,1,1,Yes,10,3,10,8,9,7,1.0
789,Travel_Rarely,3,2,2,No,19,5,10,7,0,8,0.0
790,Travel_Rarely,2,3,2,Yes,15,3,3,2,1,2,0.0
791,Travel_Rarely,3,1,2,Yes,20,3,18,13,2,17,0.0
793,Travel_Rarely,4,2,9,No,12,3,8,3,3,6,0.0
795,Non-Travel,4,2,8,Yes,9,3,5,2,0,4,1.0
796,Travel_Rarely,3,3,0,No,13,4,12,6,2,11,0.0
798,Travel_Rarely,2,2,1,Yes,7,2,7,7,1,7,0.0
799,Travel_Rarely,4,1,1,Yes,8,3,8,7,1,7,0.0
800,Travel_Rarely,4,1,1,No,1,2,1,0,0,1,0.0
801,Travel_Rarely,3,3,7,No,17,3,4,2,0,3,0.0
802,Travel_Frequently,4,2,4,Yes,8,2,5,4,1,3,1.0
803,Travel_Frequently,2,1,9,No,10,3,5,4,0,3,0.0
804,Travel_Rarely,3,1,4,No,11,1,7,5,1,7,0.0
805,Travel_Rarely,4,1,1,Yes,20,3,20,8,3,8,0.0
806,Travel_Rarely,3,2,1,No,6,3,6,5,1,3,0.0
807,Travel_Rarely,3,2,1,Yes,10,3,10,2,6,7,1.0
808,Travel_Rarely,2,2,2,No,19,0,2,2,2,2,0.0
811,Travel_Rarely,3,2,4,Yes,8,3,5,2,0,2,0.0
812,Travel_Rarely,4,2,1,No,10,3,10,7,5,7,0.0
813,Travel_Rarely,4,2,0,Yes,12,3,11,7,1,9,0.0
814,Travel_Rarely,3,1,9,No,12,2,5,4,0,4,0.0
815,Travel_Rarely,2,1,1,No,2,2,2,2,2,1,0.0
816,Travel_Rarely,3,5,3,No,22,2,2,2,2,1,0.0
818,Travel_Rarely,3,1,1,No,3,5,3,2,1,2,0.0
819,Travel_Frequently,3,2,1,No,8,5,8,7,7,7,1.0
820,Travel_Rarely,3,1,3,No,8,3,2,2,0,2,0.0
821,Travel_Rarely,3,2,7,No,8,3,3,2,0,2,0.0
822,Travel_Frequently,3,2,1,No,10,3,10,7,0,1,0.0
823,Travel_Rarely,3,1,1,No,5,2,5,4,1,4,0.0
824,Travel_Frequently,3,1,1,No,12,3,12,9,5,8,0.0
825,Travel_Rarely,2,3,3,No,23,3,21,7,15,17,0.0
826,Travel_Rarely,2,4,1,No,21,3,21,6,11,8,0.0
827,Travel_Rarely,3,1,7,No,7,1,3,2,1,2,0.0
828,Non-Travel,2,3,4,Yes,16,6,13,2,4,12,0.0
830,Travel_Rarely,3,1,2,Yes,5,2,3,2,0,2,1.0
832,Travel_Rarely,3,2,4,No,18,2,7,7,0,7,0.0
834,Travel_Rarely,4,2,5,No,15,0,12,11,11,8,0.0
835,Travel_Rarely,4,2,1,No,10,4,10,7,0,8,0.0
836,Travel_Rarely,3,1,5,No,6,2,2,2,2,2,0.0
839,Travel_Rarely,3,5,0,No,21,2,20,15,1,12,0.0
840,Travel_Frequently,3,3,1,No,24,2,24,9,9,11,0.0
841,Travel_Rarely,3,5,4,Yes,26,2,2,2,0,1,0.0
842,Travel_Rarely,3,4,4,Yes,25,2,3,2,1,2,0.0
843,Non-Travel,3,2,1,Yes,9,2,9,8,0,8,0.0
844,Travel_Frequently,3,3,1,No,9,3,9,8,1,8,0.0
845,Travel_Rarely,3,3,1,No,11,2,10,9,0,8,0.0
846,Travel_Rarely,3,2,1,No,9,3,9,8,4,7,0.0
847,Travel_Rarely,3,1,0,Yes,4,5,3,2,1,0,0.0
849,Travel_Rarely,2,1,1,No,3,4,3,2,1,0,0.0
850,Travel_Rarely,3,1,6,Yes,6,0,1,0,0,1,0.0
851,Travel_Rarely,3,1,3,Yes,4,3,2,2,2,2,0.0
852,Travel_Rarely,1,1,5,Yes,5,4,3,2,2,2,1.0
854,Travel_Rarely,3,4,6,No,22,3,17,13,15,2,0.0
855,Travel_Frequently,3,3,2,No,10,2,2,2,2,2,0.0
856,Travel_Frequently,3,1,4,No,13,3,8,7,7,2,0.0
857,Travel_Rarely,3,3,1,No,17,2,17,14,12,8,0.0
858,Travel_Rarely,2,4,3,Yes,30,4,5,3,4,3,0.0
863,Travel_Rarely,2,4,6,No,22,3,9,8,2,3,0.0
864,Travel_Rarely,4,1,3,No,5,3,1,0,0,0,0.0
867,Travel_Rarely,4,4,3,No,32,3,5,1,1,3,0.0
868,Travel_Rarely,3,4,5,No,28,3,2,0,2,2,0.0
872,Travel_Frequently,4,3,1,No,10,2,10,8,4,7,1.0
874,Travel_Rarely,4,3,1,No,10,1,10,9,8,8,0.0
876,Travel_Frequently,3,1,6,Yes,6,2,3,2,1,2,1.0
877,Travel_Rarely,2,1,1,No,2,3,2,2,0,2,1.0
878,Travel_Rarely,3,2,4,Yes,10,2,6,5,0,5,0.0
879,Travel_Rarely,3,1,3,Yes,7,4,4,3,0,3,0.0
880,Travel_Rarely,3,1,4,No,7,2,3,2,0,2,0.0
881,Travel_Rarely,2,3,1,No,9,3,8,7,7,7,0.0
883,Travel_Frequently,3,3,1,Yes,15,1,15,14,8,12,0.0
884,Travel_Rarely,3,3,4,Yes,10,4,3,1,1,2,0.0
885,Travel_Frequently,2,2,3,Yes,16,3,1,1,0,0,0.0
887,Travel_Rarely,3,1,1,No,2,1,2,1,1,2,0.0
888,Travel_Rarely,3,2,7,Yes,17,2,1,0,0,0,1.0
890,Travel_Rarely,2,4,4,Yes,21,3,1,0,0,0,0.0
892,Travel_Rarely,3,3,3,No,15,3,0,0,0,0,0.0
893,Non-Travel,3,1,1,No,0,2,0,0,0,0,0.0
895,Travel_Rarely,3,3,0,No,17,5,16,6,0,13,0.0
896,Travel_Frequently,2,1,1,Yes,2,2,2,2,2,2,0.0
899,Travel_Rarely,2,4,7,No,21,3,3,2,0,2,0.0
901,Travel_Rarely,3,5,1,No,21,2,20,8,9,9,0.0
905,Travel_Rarely,3,2,1,Yes,5,3,5,3,0,3,0.0
906,Travel_Rarely,3,1,3,Yes,10,2,7,7,7,7,1.0
907,Travel_Frequently,3,3,3,No,23,4,3,2,1,2,0.0
909,Travel_Rarely,3,3,1,No,13,6,13,8,0,8,0.0
912,Travel_Rarely,3,2,6,No,7,0,3,2,0,1,0.0
914,Travel_Rarely,3,2,3,No,11,3,7,7,1,7,0.0
915,Travel_Rarely,3,1,4,Yes,19,3,2,2,2,2,0.0
916,Travel_Frequently,2,2,7,No,20,2,4,3,1,3,0.0
918,Travel_Rarely,3,1,1,Yes,4,2,4,3,1,2,0.0
919,Travel_Rarely,3,3,6,No,12,2,10,9,0,8,0.0
922,Travel_Rarely,3,1,1,No,1,3,1,0,1,0,0.0
924,Travel_Rarely,4,2,3,Yes,10,1,3,2,0,2,0.0
926,Travel_Rarely,2,2,6,No,12,3,1,0,0,0,0.0
927,Travel_Rarely,4,3,1,No,10,2,10,7,0,7,0.0
928,Travel_Frequently,3,1,0,Yes,8,2,7,7,1,0,1.0
931,Travel_Frequently,3,1,1,No,2,5,2,2,2,2,1.0
932,Travel_Rarely,2,1,1,No,1,3,1,0,0,0,1.0
933,Travel_Rarely,4,2,5,No,9,3,5,3,1,3,0.0
934,Non-Travel,3,2,0,No,19,3,18,7,0,13,0.0
935,Non-Travel,3,2,2,No,18,0,11,9,0,9,0.0
936,Travel_Rarely,3,5,7,No,26,5,22,9,3,10,0.0
937,Travel_Rarely,4,2,0,No,4,4,3,2,1,2,0.0
938,Travel_Rarely,3,1,3,No,5,4,3,2,0,2,0.0
939,Travel_Rarely,3,1,1,Yes,9,3,9,7,6,8,0.0
940,Travel_Rarely,2,2,1,Yes,10,2,10,7,1,2,0.0
941,Travel_Rarely,2,1,2,No,5,2,3,2,0,2,0.0
942,Travel_Rarely,3,1,1,No,2,3,2,2,2,1,0.0
943,Travel_Rarely,3,1,1,No,6,2,5,4,1,4,0.0
945,Travel_Rarely,3,1,1,Yes,1,2,1,0,0,0,1.0
947,Travel_Rarely,2,4,3,No,32,3,1,0,0,0,0.0
948,Travel_Rarely,3,2,3,No,19,6,1,0,0,0,1.0
951,Travel_Frequently,3,1,1,Yes,2,3,2,2,0,2,1.0
952,Non-Travel,1,2,2,Yes,12,2,5,3,1,2,0.0
955,Travel_Rarely,1,2,5,No,13,3,4,1,1,2,0.0
956,Travel_Rarely,4,4,4,No,10,2,6,1,0,5,0.0
959,Travel_Rarely,3,3,7,No,10,2,1,0,0,0,0.0
961,Non-Travel,3,3,2,Yes,15,2,5,2,0,2,0.0
962,Travel_Rarely,3,1,4,No,8,1,1,0,0,0,0.0
963,Travel_Rarely,3,1,7,No,13,3,9,7,1,7,1.0
964,Travel_Rarely,3,2,0,No,9,6,8,7,1,7,0.0
965,Travel_Frequently,2,1,5,No,4,3,2,2,1,2,1.0
968,Travel_Rarely,3,2,8,No,9,3,5,2,1,4,0.0
969,Travel_Rarely,3,3,4,No,14,6,11,10,11,1,0.0
971,Travel_Rarely,3,2,1,No,5,3,5,2,1,0,0.0
972,Travel_Rarely,2,1,1,Yes,3,3,3,2,1,2,0.0
973,Non-Travel,4,4,2,Yes,23,3,5,3,4,4,0.0
976,Travel_Rarely,3,1,1,Yes,1,2,1,0,0,1,1.0
977,Non-Travel,3,2,1,No,10,1,10,7,0,9,0.0
979,Travel_Rarely,3,1,2,No,5,2,3,2,1,2,0.0
981,Travel_Rarely,3,1,4,No,16,6,11,8,3,9,0.0
983,Travel_Frequently,2,2,4,No,14,5,10,9,1,8,0.0
985,Travel_Frequently,2,5,1,No,21,2,21,9,13,3,0.0
987,Travel_Rarely,3,1,9,Yes,7,2,5,4,4,3,1.0
988,Travel_Rarely,4,1,1,No,10,5,10,5,7,7,0.0
989,Travel_Rarely,3,3,4,No,29,3,26,9,1,7,0.0
990,Travel_Frequently,4,1,6,Yes,7,2,2,2,2,2,1.0
991,Travel_Rarely,3,2,8,No,8,3,4,3,0,3,0.0
993,Non-Travel,2,3,2,No,16,5,9,8,4,8,0.0
